Date : 2023-02-12 19:27:44
Directory : /Users/richardpitts/Desktop/UB Media/src
Total : 47 files,  94 codes, -218 comments, -15 blanks, all -139 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript JSX   |         12 |      1,617 |        681 |        168 |      2,466 |
| JavaScript       |          9 |          0 |        -28 |         -4 |        -32 |
| TypeScript       |         14 |          0 |          0 |          0 |          0 |
| TypeScript React |         12 |     -1,523 |       -871 |       -179 |     -2,573 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| !Sections^                                                                                   |          9 |      1,510 |        672 |        150 |      2,332 |
| !Sections^/Dash                                                                              |          4 |        925 |        450 |         90 |      1,465 |
| !Sections^/Dash (Files)                                                                      |          1 |        277 |        209 |          0 |        486 |
| !Sections^/Dash/1_components                                                                 |          2 |        621 |        241 |         88 |        950 |
| !Sections^/Dash/2_utils                                                                      |          1 |         27 |          0 |          2 |         29 |
| !Sections^/Header                                                                            |          3 |        206 |          2 |         29 |        237 |
| !Sections^/Header (Files)                                                                    |          2 |        179 |          2 |         27 |        208 |
| !Sections^/Header/3_utils                                                                    |          1 |         27 |          0 |          2 |         29 |
| !Sections^/Nav                                                                               |          1 |        215 |          0 |          8 |        223 |
| !Sections^/Panel                                                                             |          1 |        164 |        220 |         23 |        407 |
| %Utils^                                                                                      |          3 |         42 |          0 |          3 |         45 |
| *Store^                                                                                      |          1 |         44 |          0 |          4 |         48 |
| .                                                                                            |         47 |         94 |       -218 |        -15 |       -139 |
| ..                                                                                           |         24 |     -2,146 |       -951 |       -279 |     -3,376 |
| ../..                                                                                        |         24 |     -2,146 |       -951 |       -279 |     -3,376 |
| ../../..                                                                                     |         24 |     -2,146 |       -951 |       -279 |     -3,376 |
| ../../../Documents                                                                           |         24 |     -2,146 |       -951 |       -279 |     -3,376 |
| ../../../Documents/UB Media Portal                                                           |         24 |     -2,146 |       -951 |       -279 |     -3,376 |
| ../../../Documents/UB Media Portal/src                                                       |         24 |     -2,146 |       -951 |       -279 |     -3,376 |
| ../../../Documents/UB Media Portal/src/!Sections^                                            |          9 |     -1,410 |       -829 |       -155 |     -2,394 |
| ../../../Documents/UB Media Portal/src/!Sections^/Dash                                       |          4 |       -989 |       -432 |       -118 |     -1,539 |
| ../../../Documents/UB Media Portal/src/!Sections^/Dash (Files)                               |          1 |       -341 |       -191 |        -28 |       -560 |
| ../../../Documents/UB Media Portal/src/!Sections^/Dash/1_components                          |          2 |       -621 |       -241 |        -88 |       -950 |
| ../../../Documents/UB Media Portal/src/!Sections^/Dash/2_utils                               |          1 |        -27 |          0 |         -2 |        -29 |
| ../../../Documents/UB Media Portal/src/!Sections^/Header                                     |          3 |       -204 |         -2 |        -29 |       -235 |
| ../../../Documents/UB Media Portal/src/!Sections^/Header (Files)                             |          2 |       -177 |         -2 |        -27 |       -206 |
| ../../../Documents/UB Media Portal/src/!Sections^/Header/3_utils                             |          1 |        -27 |          0 |         -2 |        -29 |
| ../../../Documents/UB Media Portal/src/!Sections^/Nav                                        |          1 |       -214 |          0 |         -8 |       -222 |
| ../../../Documents/UB Media Portal/src/!Sections^/Panel                                      |          1 |         -3 |       -395 |          0 |       -398 |
| ../../../Documents/UB Media Portal/src/%Utils^                                               |          3 |        -42 |          0 |         -3 |        -45 |
| ../../../Documents/UB Media Portal/src/*Store^                                               |          1 |        -44 |          0 |         -4 |        -48 |
| ../../../Documents/UB Media Portal/src/@components^                                          |          4 |       -500 |       -105 |        -90 |       -695 |
| ../../../Documents/UB Media Portal/src/pages                                                 |          7 |       -150 |        -17 |        -27 |       -194 |
| ../../../Documents/UB Media Portal/src/pages (Files)                                         |          3 |        -35 |         -1 |         -8 |        -44 |
| ../../../Documents/UB Media Portal/src/pages/Home                                            |          1 |        -85 |         -7 |        -10 |       -102 |
| ../../../Documents/UB Media Portal/src/pages/api                                             |          3 |        -30 |         -9 |         -9 |        -48 |
| @components^                                                                                 |          3 |        494 |         44 |         80 |        618 |
| pages                                                                                        |          7 |        150 |         17 |         27 |        194 |
| pages (Files)                                                                                |          3 |         35 |          1 |          8 |         44 |
